lead_code,company_size,industry,region,prev_purchases,response_time,last_contact,source,deal_value,converted
0c72ef65,889,Pharma,Mumbai,1,12,4,Website,12412,1
6d020593,78,Pharma,Chennai,3,37,25,Website,4090,1
0daa1650,158,Pharma,Chennai,1,10,13,Email,13207,1
5f46866d,671,E-commerce,Delhi,3,26,22,Email,37042,0
25389e3a,140,Retail,Bangalore,1,7,26,Referral,37634,0
3834752b,782,Pharma,Delhi,0,17,2,Email,34433,1
6e1aa4c4,165,E-commerce,Chennai,3,30,19,Cold Call,27082,0
b207d0de,713,E-commerce,Delhi,0,38,2,Referral,29408,1
5d431415,393,E-commerce,Chennai,0,30,29,Website,21704,1
15fa9b07,467,Pharma,Mumbai,0,13,29,Website,49567,1
b83cedb9,829,Logistics,Mumbai,4,13,28,Referral,26986,0
e5b4416a,449,Pharma,Mumbai,4,47,4,Cold Call,24306,1
18368bea,748,Pharma,Delhi,2,32,9,Cold Call,16758,0
5a214962,894,Pharma,Chennai,2,19,1,Cold Call,8642,1
a07153b6,459,Pharma,Mumbai,3,9,27,Email,45400,0
343d0877,558,Pharma,Delhi,2,6,16,Cold Call,46020,0
7363df79,95,E-commerce,Delhi,1,1,7,Cold Call,24373,1
e7754abb,721,Retail,Bangalore,1,39,3,Website,9555,1
008fc5d0,346,Pharma,Chennai,1,20,9,Email,22515,1
c09dc149,307,Pharma,Bangalore,0,47,12,Cold Call,18209,0
1154d968,452,Logistics,Chennai,2,38,16,Referral,19234,0
f85a66b3,231,Retail,Bangalore,4,35,27,Referral,17811,0
e057f0ef,668,Retail,Mumbai,2,25,6,Referral,38534,0
0a961512,45,Retail,Mumbai,3,37,12,Email,42013,0
d8a96231,405,Pharma,Bangalore,2,43,5,Referral,27415,0
9f8a15c2,942,Logistics,Bangalore,4,24,10,Cold Call,27179,1
5235d77c,176,Logistics,Chennai,4,47,17,Website,27569,1
590e3415,613,Pharma,Bangalore,4,43,21,Referral,23489,0
b713b01f,327,E-commerce,Delhi,4,26,13,Cold Call,20547,0
3a951d70,776,Pharma,Mumbai,3,39,28,Cold Call,5308,1
921e9a39,374,Logistics,Bangalore,4,45,8,Cold Call,11236,1
3c124146,419,E-commerce,Delhi,0,19,24,Referral,30451,0
6b7f6581,434,Logistics,Mumbai,4,14,10,Website,11531,0
a4da37d6,896,Logistics,Bangalore,0,21,16,Cold Call,16705,1
c795ad76,42,E-commerce,Chennai,0,47,13,Referral,36545,0
db75072e,599,E-commerce,Bangalore,4,18,17,Website,33795,1
ed591a1f,797,Pharma,Chennai,3,47,12,Website,27452,1
0a62c445,53,Pharma,Delhi,2,33,5,Website,34075,0
2dc3cb75,296,Logistics,Mumbai,0,25,11,Email,25279,1
d6e432d6,791,Retail,Delhi,1,23,2,Website,46187,1
ddc8e0ea,170,Logistics,Chennai,2,35,13,Email,40628,0
03a5bac8,596,E-commerce,Delhi,2,17,26,Email,13649,0
88f896fc,580,Pharma,Mumbai,0,23,20,Website,42943,1
f1d01dc4,581,Logistics,Mumbai,2,38,17,Cold Call,17417,0
ec55f2e1,193,Retail,Chennai,1,27,12,Cold Call,10944,1
dac96101,919,Logistics,Delhi,1,7,19,Email,49214,0
37c38230,245,Retail,Bangalore,4,24,6,Referral,44898,0
feff9728,218,Pharma,Delhi,4,2,3,Cold Call,5035,0
5c935baa,681,Retail,Delhi,0,16,23,Cold Call,34661,0
01ae6f1e,366,Retail,Delhi,2,26,14,Website,8125,0
1236221c,675,E-commerce,Chennai,3,15,9,Website,48085,0
1f660518,766,Logistics,Delhi,4,17,11,Website,45158,0
e01c1c8b,199,Logistics,Chennai,1,1,25,Email,5041,1
011290b5,556,Logistics,Delhi,1,30,26,Email,3602,0
eceeb3ab,382,Pharma,Mumbai,1,10,14,Cold Call,37467,0
6bce3630,187,Retail,Delhi,1,5,2,Referral,44196,0
47cd2aab,456,Pharma,Bangalore,3,1,0,Referral,41866,0
a14b1c28,313,E-commerce,Mumbai,3,11,20,Cold Call,30975,0
f6295a1b,506,Logistics,Chennai,1,26,28,Referral,29333,1
003b6fa9,544,Logistics,Bangalore,1,6,7,Cold Call,19457,1
69ffb0fe,848,E-commerce,Mumbai,1,32,20,Referral,34169,0
dcafcc12,557,E-commerce,Mumbai,1,46,26,Referral,13989,1
7d4762d5,235,Logistics,Mumbai,1,22,5,Email,10041,0
bd0f3cc2,279,Logistics,Delhi,1,17,17,Cold Call,36165,0
f24cef9c,547,E-commerce,Bangalore,2,17,26,Referral,43827,1
b4010dad,100,Retail,Delhi,4,10,18,Referral,45836,1
5a5b041e,44,Pharma,Delhi,2,3,10,Email,16635,0
8500eb5e,242,Retail,Chennai,1,26,5,Cold Call,25323,0
b619c6a0,561,Retail,Bangalore,4,44,27,Email,30069,0
2943a1d4,245,Logistics,Mumbai,0,31,11,Referral,28972,1
b7c42a64,691,Logistics,Delhi,3,2,4,Referral,44357,1
0a4239d2,838,Pharma,Mumbai,0,40,15,Cold Call,5841,1
fc92e3b2,246,Logistics,Mumbai,2,47,15,Referral,27897,0
946c8097,520,E-commerce,Delhi,4,25,14,Email,24311,1
1e2e8db9,548,E-commerce,Mumbai,2,25,26,Email,9153,1
3ce9118f,899,Pharma,Delhi,2,42,1,Cold Call,17067,1
76119d71,759,E-commerce,Delhi,4,19,27,Cold Call,42346,0
234489d9,45,E-commerce,Chennai,1,7,5,Cold Call,24466,1
99fb2330,293,Retail,Mumbai,2,30,17,Cold Call,21294,1
62a44596,923,E-commerce,Delhi,4,47,0,Website,42152,0
fc72bb6a,364,Retail,Mumbai,4,45,9,Referral,20853,0
6742f365,317,Retail,Delhi,4,4,27,Cold Call,12837,0
4b376318,510,Retail,Delhi,1,17,24,Cold Call,9454,0
39ef7848,653,E-commerce,Delhi,2,45,1,Referral,24750,1
62bbb75f,635,Pharma,Mumbai,4,24,5,Referral,20290,0
7ba2321c,262,Logistics,Bangalore,0,26,2,Website,31701,0
d042ac3e,720,Pharma,Bangalore,0,16,11,Cold Call,47089,0
7234ca29,907,Retail,Bangalore,0,8,22,Referral,45036,1
276d62c3,945,Pharma,Mumbai,3,38,2,Referral,38475,1
da1886fc,547,Pharma,Mumbai,4,41,6,Website,12164,0
1b26734e,607,Retail,Bangalore,1,31,16,Referral,3032,0
97bb6561,491,Pharma,Delhi,0,36,27,Email,31093,0
13a6dc7a,633,E-commerce,Delhi,2,16,26,Referral,47386,0
b8e5f46e,501,Logistics,Chennai,0,28,3,Email,12963,0
